state,county,population
Ohio,Montgomery County,532034
Ohio,Lucas County,432379
Ohio,Butler County,378294
Ohio,Stark County,373475
Ohio,Lorain County,306713
Ohio,Mahoning County,231064
Ohio,Lake County,230052
Ohio,Warren County,226564
Ohio,Clermont County,203216
Ohio,Trumbull County,201794
Ohio,Delaware County,197008
Ohio,Medina County,177257
Ohio,Licking County,172293
Ohio,Greene County,165811
Ohio,Portage County,162644
Ohio,Fairfield County,152910
Ohio,Clark County,135198
Ohio,Wood County,129936
Ohio,Richland County,121324
Ohio,Wayne County,116208
Ohio,Miami County,104800
Ohio,Columbiana County,104003
Ohio,Allen County,103642
Ohio,Ashtabula County,98136
Ohio,Geauga County,93961
Ohio,Tuscarawas County,92526
Ohio,Muskingum County,86076
Ohio,Ross County,77051
Ohio,Scioto County,76377
Ohio,Hancock County,75690
Ohio,Erie County,75136
Ohio,Belmont County,68472
Ohio,Jefferson County,66886
Ohio,Athens County,65936
Ohio,Marion County,65344
Ohio,Knox County,61215
Ohio,Washington County,60671
Ohio,Lawrence County,60622
Ohio,Sandusky County,59299
Ohio,Huron County,58457
Ohio,Pickaway County,57420
Ohio,Union County,55654
Ohio,Seneca County,55475
Ohio,Ashland County,53477
Ohio,Darke County,51734
Ohio,Shelby County,48797
Ohio,Auglaize County,45784
Ohio,Logan County,45307
Ohio,Madison County,43988
Ohio,Holmes County,43859
Ohio,Brown County,43679
Ohio,Highland County,43007
Ohio,Fulton County,42305
Ohio,Crawford County,42021
Ohio,Clinton County,41896
Ohio,Preble County,41207
Ohio,Mercer County,40806
Ohio,Ottawa County,40709
Ohio,Guernsey County,39274
Ohio,Champaign County,38864
Ohio,Defiance County,38279
Ohio,Williams County,36936
Ohio,Coshocton County,36574
Ohio,Perry County,35985
Ohio,Morrow County,34976
Ohio,Putnam County,33969
Ohio,Jackson County,32524
Ohio,Hardin County,31542
Ohio,Gallia County,30195
Ohio,Fayette County,28645
Ohio,Hocking County,28495
Ohio,Van Wert County,28281
Ohio,Pike County,28214
Ohio,Adams County,27878
Ohio,Carroll County,27578
Ohio,Henry County,27316
Ohio,Meigs County,23160
Ohio,Wyandot County,22107
Ohio,Paulding County,18872
Ohio,Harrison County,15307
Ohio,Morgan County,14702
Ohio,Noble County,14443
Ohio,Monroe County,14090
Ohio,Vinton County,13111
Kentucky,Jefferson County,767154
Kentucky,Fayette County,318734
Kentucky,Kenton County,164688
Kentucky,Boone County,129095
Kentucky,Warren County,126427
Kentucky,Hardin County,108095
Kentucky,Daviess County,99937
Kentucky,Campbell County,92267
Kentucky,Madison County,89700
Kentucky,Bullitt County,79466
Kentucky,Christian County,72263
Kentucky,Oldham County,65374
Kentucky,McCracken County,65284
Kentucky,Pulaski County,64145
Kentucky,Pike County,60483
Kentucky,Laurel County,60180
Kentucky,Scott County,53517
Kentucky,Jessamine County,52422
Kentucky,Franklin County,50296
Kentucky,Boyd County,48091
Kentucky,Shelby County,46786
Kentucky,Henderson County,46137
Kentucky,Hopkins County,45664
Kentucky,Nelson County,45388
Kentucky,Barren County,43680
Kentucky,Calloway County,38776
Kentucky,Graves County,37294
Kentucky,Floyd County,36926
Kentucky,Whitley County,36089
Kentucky,Clark County,35872
Kentucky,Greenup County,35765
Kentucky,Knox County,31467
Kentucky,Marshall County,31166
Kentucky,Muhlenberg County,31081
Kentucky,Boyle County,29913
Kentucky,Meade County,28326
Kentucky,Montgomery County,27759
Kentucky,Carter County,27290
Kentucky,Bell County,27188
Kentucky,Harlan County,27134
Kentucky,Perry County,26917
Kentucky,Logan County,26849
Kentucky,Grayson County,26178
Kentucky,Woodford County,26097
Kentucky,Taylor County,25500
Kentucky,Grant County,24915
Kentucky,Rowan County,24499
Kentucky,Lincoln County,24458
Kentucky,Ohio County,24071
Kentucky,Johnson County,22843
Kentucky,Letcher County,22676
Kentucky,Anderson County,22214
Kentucky,Mercer County,21516
Kentucky,Allen County,20794
Kentucky,Clay County,20621
Kentucky,Wayne County,20609
Kentucky,Bourbon County,20144
Kentucky,Breckinridge County,20080
Kentucky,Adair County,19241
Kentucky,Marion County,19232
Kentucky,Harrison County,18668
Kentucky,Hart County,18627
Kentucky,Spencer County,18246
Kentucky,Simpson County,18063
Kentucky,Russell County,17760
Kentucky,McCreary County,17635
Kentucky,Garrard County,17328
Kentucky,Mason County,17153
Kentucky,Rockcastle County,16827
Kentucky,Henry County,15814
Kentucky,Casey County,15796
Kentucky,Lawrence County,15783
Kentucky,Knott County,15513
Kentucky,Union County,14802
Kentucky,Pendleton County,14520
Kentucky,Fleming County,14479
Kentucky,Trigg County,14344
Kentucky,Estill County,14313
Kentucky,Larue County,14156
Kentucky,Lewis County,13490
Kentucky,Jackson County,13373
Kentucky,Morgan County,13285
Kentucky,Webster County,13155
Kentucky,Breathitt County,13116
Kentucky,Butler County,12745
Kentucky,Caldwell County,12727
Kentucky,Magoffin County,12666
Kentucky,Todd County,12350
Kentucky,Powell County,12321
Kentucky,Bath County,12268
Kentucky,Edmonson County,12122
Kentucky,Washington County,12019
Kentucky,Martin County,11919
Kentucky,Green County,11023
Kentucky,Owen County,10741
Kentucky,Carroll County,10711
Kentucky,Monroe County,10634
Kentucky,Leslie County,10472
Kentucky,Clinton County,10211
Kentucky,Metcalfe County,10004
Kentucky,McLean County,9331
Kentucky,Livingston County,9263
Kentucky,Crittenden County,9083
Kentucky,Hancock County,8719
Kentucky,Gallatin County,8703
Kentucky,Trimble County,8637
Kentucky,Bracken County,8306
Kentucky,Lyon County,8186
Kentucky,Ballard County,8090
Kentucky,Elliott County,7517
Kentucky,Wolfe County,7223
Kentucky,Nicholas County,7100
Kentucky,Lee County,6751
Kentucky,Cumberland County,6713
Kentucky,Menifee County,6405
Kentucky,Fulton County,6210
Kentucky,Carlisle County,4841
Kentucky,Hickman County,4568
Kentucky,Owsley County,4463
Kentucky,Robertson County,2143
Louisiana,East Baton Rouge Parish,444094
Louisiana,Jefferson Parish,435300
Louisiana,Orleans Parish,389648
Louisiana,St. Tammany Parish,252093
Louisiana,Caddo Parish,248361
Louisiana,Lafayette Parish,240091
Louisiana,Calcasieu Parish,200182
Louisiana,Ouachita Parish,156075
Louisiana,Livingston Parish,138111
Louisiana,Rapides Parish,131546
Louisiana,Tangipahoa Parish,130504
Louisiana,Bossier Parish,126131
Louisiana,Ascension Parish,121176
Louisiana,Terrebonne Parish,112587
Louisiana,Lafourche Parish,98214
Louisiana,St. Landry Parish,83449
Louisiana,Iberia Parish,72691
Louisiana,Acadia Parish,62568
Louisiana,Vermilion Parish,59867
Louisiana,St. Martin Parish,53752
Louisiana,St. Charles Parish,52724
Louisiana,St. Mary Parish,51734
Louisiana,Vernon Parish,51007
Louisiana,Lincoln Parish,47356
Louisiana,Washington Parish,46457
Louisiana,St. Bernard Parish,45694
Louisiana,St. John the Baptist Parish,43446
Louisiana,Avoyelles Parish,40882
Louisiana,Webster Parish,39631
Louisiana,Natchitoches Parish,38963
Louisiana,Beauregard Parish,36769
Louisiana,Evangeline Parish,33636
Louisiana,Iberville Parish,32956
Louisiana,Jefferson Davis Parish,31467
Louisiana,De Soto Parish,27216
Louisiana,Morehouse Parish,25992
Louisiana,West Baton Rouge Parish,25860
Louisiana,Allen Parish,25661
Louisiana,Sabine Parish,24088
Louisiana,Plaquemines Parish,23373
Louisiana,Assumption Parish,22714
Louisiana,Union Parish,22475
Louisiana,Grant Parish,22348
Louisiana,Pointe Coupee Parish,22158
Louisiana,St. James Parish,21357
Louisiana,Richland Parish,20474
Louisiana,Franklin Parish,20322
Louisiana,Concordia Parish,20021
Louisiana,East Feliciana Parish,19499
Louisiana,Claiborne Parish,16153
Louisiana,Jackson Parish,15926
Louisiana,West Feliciana Parish,15377
Louisiana,LaSalle Parish,14949
Louisiana,Winn Parish,14494
Louisiana,Bienville Parish,13668
Louisiana,Madison Parish,11472
Louisiana,West Carroll Parish,11180
Louisiana,St. Helena Parish,10411
Louisiana,Caldwell Parish,9996
Louisiana,Catahoula Parish,9893
Louisiana,Red River Parish,8618
Louisiana,East Carroll Parish,7225
Louisiana,Cameron Parish,6868
Louisiana,Tensas Parish,4666
Maine,Cumberland County,290944
Maine,York County,203102
Maine,Penobscot County,151748
Maine,Kennebec County,121545
Maine,Androscoggin County,107444
Maine,Aroostook County,68269
Maine,Oxford County,57325
Maine,Hancock County,54541
Maine,Somerset County,50710
Maine,Knox County,39823
Maine,Waldo County,39418
Maine,Sagadahoc County,35277
Maine,Lincoln County,34067
Maine,Washington County,31694
Maine,Franklin County,30019
Maine,Piscataquis County,16887
Maryland,Montgomery County,1040133
Maryland,Prince George's County,906202
Maryland,Baltimore County,827625
Maryland,Baltimore city/county,614700
Maryland,Anne Arundel County,567696
Maryland,Howard County,315327
Maryland,Harford County,251025
Maryland,Frederick County,248472
Maryland,Carroll County,167522
Maryland,Charles County,157671
Maryland,Washington County,149811
Maryland,St. Mary's County,111531
Maryland,Cecil County,102517
Maryland,Wicomico County,102172
Maryland,Calvert County,91082
Maryland,Allegany County,71977
Maryland,Worcester County,51564
Maryland,Queen Anne's County,49355
Maryland,Talbot County,37211
Maryland,Caroline County,32875
Maryland,Dorchester County,32261
Maryland,Garrett County,29376
Maryland,Somerset County,25737
Maryland,Kent County,19593
Massachusetts,Middlesex County,1595192
Massachusetts,Worcester County,822280
Massachusetts,Suffolk County,791766
Massachusetts,Essex County,781024
Massachusetts,Norfolk County,698249
Massachusetts,Bristol County,558905
Massachusetts,Plymouth County,512135
Massachusetts,Hampden County,469116
Massachusetts,Barnstable County,213690
Massachusetts,Hampshire County,161159
Massachusetts,Berkshire County,127328
Massachusetts,Franklin County,70935
Massachusetts,Dukes County,17313
Massachusetts,Nantucket County,11101
Michigan,Wayne County,1761382
Michigan,Oakland County,1250843
Michigan,Macomb County,868704
Michigan,Kent County,643140
Michigan,Genesee County,409361
Michigan,Washtenaw County,365961
Michigan,Ingham County,289564
Michigan,Ottawa County,284034
Michigan,Kalamazoo County,261573
Michigan,Saginaw County,192778
Michigan,Livingston County,188482
Michigan,Muskegon County,173043
Michigan,St. Clair County,159566
Michigan,Jackson County,158913
Michigan,Berrien County,154807
Michigan,Monroe County,149699
Michigan,Calhoun County,134473
Michigan,Allegan County,115250
Michigan,Eaton County,109155
Michigan,Bay County,104786
Michigan,Lenawee County,98474
Michigan,Grand Traverse County,91746
Michigan,Lapeer County,88202
Michigan,Midland County,83389
Michigan,Clinton County,77896
Michigan,Van Buren County,75272
Michigan,Isabella County,70775
Michigan,Shiawassee County,68493
Michigan,Marquette County,66939
Michigan,Ionia County,64176
Michigan,Montcalm County,63209
Michigan,St. Joseph County,60897
Michigan,Barry County,60057
Michigan,Tuscola County,53250
Michigan,Cass County,51460
Michigan,Newaygo County,48142
Michigan,Hillsdale County,45830
Michigan,Branch County,43584
Michigan,Mecosta County,43264
Michigan,Sanilac County,41376
Michigan,Gratiot County,41067
Michigan,Chippewa County,37834
Michigan,Houghton County,36360
Michigan,Delta County,36190
Michigan,Wexford County,33111
Michigan,Emmet County,33039
Michigan,Huron County,31543
Michigan,Clare County,30616
Michigan,Mason County,28884
Michigan,Alpena County,28612
Michigan,Oceana County,26417
Michigan,Charlevoix County,26219
Michigan,Dickinson County,25570
Michigan,Cheboygan County,25458
Michigan,Gladwin County,25289
Michigan,Iosco County,25247
Michigan,Manistee County,24444
Michigan,Otsego County,24397
Michigan,Roscommon County,23877
Michigan,Menominee County,23234
Michigan,Osceola County,23232
Michigan,Antrim County,23177
Michigan,Leelanau County,21639
Michigan,Ogemaw County,20928
Michigan,Benzie County,17552
Michigan,Kalkaska County,17463
Michigan,Gogebic County,15414
Michigan,Arenac County,15165
Michigan,Missaukee County,15006
Michigan,Crawford County,13836
Michigan,Presque Isle County,12797
Michigan,Lake County,11763
Michigan,Iron County,11212
Michigan,Mackinac County,10817
Michigan,Alcona County,10364
Michigan,Montmorency County,9261
Michigan,Alger County,9194
Michigan,Baraga County,8507
Michigan,Oscoda County,8277
Michigan,Schoolcraft County,8069
Michigan,Luce County,6364
Michigan,Ontonagon County,5968
Michigan,Keweenaw County,2130
Minnesota,Hennepin County,1235478
Minnesota,Ramsey County,541493
Minnesota,Dakota County,418201
Minnesota,Anoka County,347431
Minnesota,Washington County,253317
Minnesota,St. Louis County,200080
Minnesota,Stearns County,156819
Minnesota,Olmsted County,153065
Minnesota,Scott County,143372
Minnesota,Wright County,132745
Minnesota,Carver County,100416
Minnesota,Sherburne County,93231
Minnesota,Blue Earth County,66322
Minnesota,Rice County,65765
Minnesota,Crow Wing County,63855
Minnesota,Clay County,62801
Minnesota,Otter Tail County,57992
Minnesota,Chisago County,54727
Minnesota,Winona County,50847
Minnesota,Goodhue County,46217
Minnesota,Beltrami County,46117
Minnesota,Itasca County,45203
Minnesota,Kandiyohi County,42658
Minnesota,Benton County,39779
Minnesota,Mower County,39602
Minnesota,Isanti County,38974
Minnesota,Douglas County,37203
Minnesota,Steele County,36676
Minnesota,McLeod County,35825
Minnesota,Carlton County,35540
Minnesota,Nicollet County,33783
Minnesota,Becker County,33773
Minnesota,Morrison County,32949
Minnesota,Polk County,31591
Minnesota,Freeborn County,30526
Minnesota,Pine County,29129
Minnesota,Cass County,29022
Minnesota,Le Sueur County,27983
Minnesota,Lyon County,25839
Minnesota,Mille Lacs County,25728
Minnesota,Brown County,25211
Minnesota,Todd County,24440
Minnesota,Meeker County,23079
Minnesota,Nobles County,21839
Minnesota,Wabasha County,21500
Minnesota,Fillmore County,20888
Minnesota,Hubbard County,20862
Minnesota,Dodge County,20582
Minnesota,Martin County,19964
Minnesota,Waseca County,18809
Minnesota,Houston County,18663
Minnesota,Kanabec County,16004
Minnesota,Aitkin County,15834
Minnesota,Roseau County,15462
Minnesota,Redwood County,15331
Minnesota,Sibley County,14912
Minnesota,Renville County,14721
Minnesota,Pennington County,14184
Minnesota,Faribault County,13896
Minnesota,Wadena County,13646
Minnesota,Koochiching County,12644
Minnesota,Chippewa County,12010
Minnesota,Cottonwood County,11372
Minnesota,Pope County,10980
Minnesota,Watonwan County,10973
Minnesota,Lake County,10569
Minnesota,Jackson County,10047
Minnesota,Yellow Medicine County,9868
Minnesota,Stevens County,9784
Minnesota,Rock County,9413
Minnesota,Swift County,9411
Minnesota,Marshall County,9392
Minnesota,Pipestone County,9185
Minnesota,Clearwater County,8812
Minnesota,Murray County,8353
Minnesota,Lac qui Parle County,6773
Minnesota,Norman County,6559
Minnesota,Wilkin County,6343
Minnesota,Grant County,5938
Minnesota,Lincoln County,5707
Minnesota,Mahnomen County,5506
Minnesota,Cook County,5311
Minnesota,Big Stone County,5016
Minnesota,Kittson County,4337
Minnesota,Red Lake County,4008
Minnesota,Lake of the Woods County,3809
Minnesota,Traverse County,3337
Mississippi,Hinds County,241774
Mississippi,Harrison County,202626
Mississippi,DeSoto County,176132
Mississippi,Rankin County,151240
Mississippi,Jackson County,142014
Mississippi,Madison County,103498
Mississippi,Lee County,84915
Mississippi,Lauderdale County,77323
Mississippi,Forrest County,75517
Mississippi,Jones County,68454
Mississippi,Lamar County,61223
Mississippi,Lowndes County,59437
Mississippi,Pearl River County,55149
Mississippi,Lafayette County,53459
Mississippi,Oktibbeha County,49481
Mississippi,Washington County,47086
Mississippi,Warren County,47075
Mississippi,Hancock County,46653
Mississippi,Pike County,39737
Mississippi,Alcorn County,37180
Mississippi,Monroe County,35840
Mississippi,Marshall County,35787
Mississippi,Lincoln County,34432
Mississippi,Panola County,34243
Mississippi,Bolivar County,32592
Mississippi,Adams County,31547
Mississippi,Pontotoc County,31315
Mississippi,Leflore County,29804
Mississippi,Neshoba County,29376
Mississippi,Copiah County,28721
Mississippi,Tate County,28493
Mississippi,Scott County,28415
Mississippi,Union County,28356
Mississippi,Yazoo County,27974
Mississippi,Simpson County,27073
Mississippi,Sunflower County,26532
Mississippi,Prentiss County,25360
Mississippi,Marion County,25202
Mississippi,Coahoma County,23802
Mississippi,George County,23710
Mississippi,Itawamba County,23480
Mississippi,Leake County,22870
Mississippi,Tippah County,21990
Mississippi,Newton County,21524
Mississippi,Grenada County,21278
Mississippi,Wayne County,20422
Mississippi,Clay County,19808
Mississippi,Tishomingo County,19478
Mississippi,Covington County,19091
Mississippi,Attala County,18581
Mississippi,Stone County,18375
Mississippi,Winston County,18358
Mississippi,Holmes County,18075
Mississippi,Chickasaw County,17279
Mississippi,Jasper County,16529
Mississippi,Smith County,16063
Mississippi,Clarke County,15928
Mississippi,Walthall County,14601
Mississippi,Calhoun County,14571
Mississippi,Tallahatchie County,14361
Mississippi,Greene County,13714
Mississippi,Lawrence County,12630
Mississippi,Amite County,12468
Mississippi,Yalobusha County,12421
Mississippi,Perry County,12028
Mississippi,Jefferson Davis County,11495
Mississippi,Noxubee County,10828
Mississippi,Montgomery County,10198
Mississippi,Tunica County,10170
Mississippi,Carroll County,10129
Mississippi,Kemper County,10107
Mississippi,Webster County,9828
Mississippi,Claiborne County,9120
Mississippi,Wilkinson County,8990
Mississippi,Humphreys County,8539
Mississippi,Choctaw County,8321
Mississippi,Benton County,8253
Mississippi,Franklin County,7757
Mississippi,Quitman County,7372
Mississippi,Jefferson County,7346
Mississippi,Sharkey County,4511
Mississippi,Issaquena County,1328
Missouri,St. Louis County,998684
Missouri,Jackson County,692003
Missouri,St. Charles County,389985
Missouri,St. Louis city/county,311273
Missouri,Greene County,288429
Missouri,Clay County,239164
Missouri,Jefferson County,223302
Missouri,Boone County,176515
Missouri,Jasper County,119238
Missouri,Franklin County,102781
Missouri,Cass County,102678
Missouri,Platte County,98824
Missouri,Buchanan County,89076
Missouri,Christian County,84275
Missouri,Cape Girardeau County,78324
Missouri,Cole County,76740
Missouri,St. Francois County,66342
Missouri,Newton County,58202
Missouri,Lincoln County,55563
Missouri,Taney County,54720
Missouri,Johnson County,53689
Missouri,Pulaski County,52591
Missouri,Camden County,45096
Missouri,Callaway County,44840
Missouri,Phelps County,44789
Missouri,Butler County,42733
Missouri,Pettis County,42371
Missouri,Howell County,40102
Missouri,Scott County,38729
Missouri,Lawrence County,38133
Missouri,Webster County,38082
Missouri,Laclede County,35507
Missouri,Barry County,35493
Missouri,Warren County,33908
Missouri,Lafayette County,32589
Missouri,Polk County,31549
Missouri,Stone County,31527
Missouri,Dunklin County,30428
Missouri,Stoddard County,29512
Missouri,Marion County,28672
Missouri,Audrain County,25735
Missouri,Texas County,25671
Missouri,Adair County,25325
Missouri,Miller County,25049
Missouri,Randolph County,24945
Missouri,Washington County,24931
Missouri,Crawford County,24280
Missouri,Saline County,23102
Missouri,McDonald County,22827
Missouri,Ray County,22825
Missouri,Nodaway County,22547
Missouri,Henry County,21765
Missouri,Vernon County,20691
Missouri,Clinton County,20475
Missouri,Morgan County,20137
Missouri,Perry County,19146
Missouri,Benton County,18989
Missouri,Pike County,18489
Missouri,Wright County,18293
Missouri,Ste. Genevieve County,17871
Missouri,New Madrid County,17811
Missouri,Cooper County,17622
Missouri,Andrew County,17403
Missouri,Pemiscot County,17031
Missouri,Dallas County,16499
Missouri,Bates County,16374
Missouri,Moniteau County,15958
Missouri,Dent County,15504
Missouri,Macon County,15254
Missouri,Livingston County,15076
Missouri,Gasconade County,14746
Missouri,Cedar County,13938
Missouri,Mississippi County,13748
Missouri,Ripley County,13693
Missouri,Osage County,13619
Missouri,Douglas County,13374
Missouri,Wayne County,13308
Missouri,DeKalb County,12564
Missouri,Bollinger County,12281
Missouri,Madison County,12205
Missouri,Linn County,12186
Missouri,Barton County,11850
Missouri,Montgomery County,11545
Missouri,Oregon County,10699
Missouri,Iron County,10221
Missouri,Ralls County,10217
Missouri,Howard County,10113
Missouri,Grundy County,10039
Missouri,Lewis County,10027
Missouri,St. Clair County,9383
Missouri,Hickory County,9368
Missouri,Ozark County,9236
Missouri,Caldwell County,9049
Missouri,Maries County,8884
Missouri,Carroll County,8843
Missouri,Monroe County,8654
Missouri,Harrison County,8554
Missouri,Daviess County,8302
Missouri,Shannon County,8246
Missouri,Dade County,7590
Missouri,Chariton County,7546
Missouri,Clark County,6800
Missouri,Gentry County,6665
Missouri,Sullivan County,6317
Missouri,Reynolds County,6315
Missouri,Carter County,6197
Missouri,Shelby County,6061
Missouri,Atchison County,5270
Missouri,Scotland County,4898
Missouri,Putnam County,4815
Missouri,Schuyler County,4502
Missouri,Holt County,4456
Missouri,Knox County,3951
Missouri,Mercer County,3664
Missouri,Worth County,2040
Montana,Yellowstone County,157816
Montana,Missoula County,115983
Montana,Gallatin County,104729
Montana,Flathead County,98082
Montana,Cascade County,81746
Montana,Lewis and Clark County,67077
Montana,Ravalli County,41902
Montana,Silver Bow County,34814
Montana,Lake County,29774
Montana,Lincoln County,19358
Montana,Hill County,16439
Montana,Park County,16246
Montana,Glacier County,13699
Montana,Big Horn County,13376
Montana,Custer County,11845
Montana,Jefferson County,11778
Montana,Sanders County,11521
Montana,Richland County,11360
Montana,Fergus County,11273
Montana,Roosevelt County,11228
Montana,Carbon County,10546
Montana,Stillwater County,9410
Montana,Beaverhead County,9393
Montana,Rosebud County,9250
Montana,Dawson County,9191
Montana,Deer Lodge County,9100
Montana,Madison County,8218
Montana,Valley County,7532
Montana,Powell County,6861
Montana,Blaine County,6727
Montana,Teton County,6080
Montana,Pondera County,6044
Montana,Broadwater County,5834
Montana,Chouteau County,5789
Montana,Toole County,4976
Montana,Musselshell County,4807
Montana,Mineral County,4211
Montana,Phillips County,4124
Montana,Sweet Grass County,3653
Montana,Sheridan County,3574
Montana,Granite County,3269
Montana,Fallon County,2838
Montana,Liberty County,2280
Montana,Wheatland County,2149
Montana,Meagher County,1968
Montana,Judith Basin County,1951
Montana,Daniels County,1753
Montana,McCone County,1630
Montana,Powder River County,1619
Montana,Prairie County,1342
Montana,Carter County,1318
Montana,Wibaux County,1175
Montana,Garfield County,1141
Montana,Treasure County,777
Montana,Golden Valley County,724
Montana,Petroleum County,432
Nebraska,Douglas County,554992
Nebraska,Lancaster County,310094
Nebraska,Sarpy County,178351
Nebraska,Hall County,61343
Nebraska,Buffalo County,49030
Nebraska,Dodge County,36683
Nebraska,Scotts Bluff County,36255
Nebraska,Lincoln County,35433
Nebraska,Madison County,35164
Nebraska,Platte County,33063
Nebraska,Adams County,31583
Nebraska,Cass County,25702
Nebraska,Dawson County,23804
Nebraska,Gage County,21595
Nebraska,Saunders County,21024
Nebraska,Dakota County,20317
Nebraska,Washington County,20219
Nebraska,Seward County,17127
Nebraska,Otoe County,15896
Nebraska,Saline County,14288
Nebraska,York County,13799
Nebraska,Box Butte County,11089
Nebraska,Custer County,10830
Nebraska,Red Willow County,10806
Nebraska,Colfax County,10760
Nebraska,Holt County,10245
Nebraska,Cheyenne County,9852
Nebraska,Wayne County,9367
Nebraska,Hamilton County,9178
Nebraska,Phelps County,9120
Nebraska,Cuming County,8991
Nebraska,Dawes County,8896
Nebraska,Cedar County,8523
Nebraska,Knox County,8460
Nebraska,Keith County,8099
Nebraska,Butler County,8067
Nebraska,Richardson County,8009
Nebraska,Merrick County,7803
Nebraska,Jefferson County,7188
Nebraska,Pierce County,7157
Nebraska,Thurston County,7140
Nebraska,Nemaha County,7004
Nebraska,Kearney County,6552
Nebraska,Burt County,6528
Nebraska,Howard County,6405
Nebraska,Antelope County,6372
Nebraska,Clay County,6232
Nebraska,Stanton County,5992
Nebraska,Cherry County,5790
Nebraska,Dixon County,5746
Nebraska,Fillmore County,5574
Nebraska,Boone County,5313
Nebraska,Polk County,5255
Nebraska,Sheridan County,5234
Nebraska,Johnson County,5197
Nebraska,Thayer County,5098
Nebraska,Morrill County,4841
Nebraska,Furnas County,4786
Nebraska,Nuckolls County,4275
Nebraska,Valley County,4224
Nebraska,Chase County,3734
Nebraska,Kimball County,3667
Nebraska,Webster County,3571
Nebraska,Nance County,3554
Nebraska,Harlan County,3438
Nebraska,Sherman County,3042
Nebraska,Franklin County,3006
Nebraska,Brown County,2988
Nebraska,Perkins County,2907
Nebraska,Hitchcock County,2843
Nebraska,Pawnee County,2676
Nebraska,Frontier County,2609
Nebraska,Greeley County,2410
Nebraska,Boyd County,2042
Nebraska,Dundy County,2023
Nebraska,Gosper County,2015
Nebraska,Garfield County,1975
Nebraska,Deuel County,1894
Nebraska,Garden County,1860
Nebraska,Rock County,1350
Nebraska,Sioux County,1266
Nebraska,Hayes County,943
Nebraska,Logan County,886
Nebraska,Wheeler County,822
Nebraska,Keya Paha County,792
Nebraska,Grant County,718
Nebraska,Banner County,696
Nebraska,Hooker County,691
Nebraska,Thomas County,645
Nebraska,Loup County,585
Nebraska,Blaine County,480
Nebraska,McPherson County,454
Nebraska,Arthur County,418
Nevada,Clark County,2141574
Nevada,Washoe County,450486
Nevada,Carson City,54467
Nevada,Lyon County,53155
Nevada,Elko County,52252
Nevada,Douglas County,47828
Nevada,Nye County,43705
Nevada,Churchill County,24010
Nevada,Humboldt County,16904
Nevada,White Pine County,9737
Nevada,Pershing County,6611
Nevada,Lander County,5746
Nevada,Lincoln County,5174
Nevada,Mineral County,4448
Nevada,Storey County,3941
Nevada,Eureka County,1830
Nevada,Esmeralda County,981
New Hampshire,Hillsborough County,411087
New Hampshire,Rockingham County,305129
New Hampshire,Merrimack County,149452
New Hampshire,Strafford County,128237
New Hampshire,Grafton County,89811
New Hampshire,Cheshire County,76263
New Hampshire,Belknap County,60640
New Hampshire,Carroll County,47840
New Hampshire,Sullivan County,43125
New Hampshire,Coos County,32038
New Jersey,Bergen County,929999
New Jersey,Middlesex County,826698
New Jersey,Essex County,793555
New Jersey,Hudson County,668631
New Jersey,Monmouth County,623387
New Jersey,Ocean County,591939
New Jersey,Union County,553066
New Jersey,Camden County,507367
New Jersey,Passaic County,504041
New Jersey,Morris County,494383
New Jersey,Burlington County,446367
New Jersey,Mercer County,368762
New Jersey,Somerset County,330176
New Jersey,Gloucester County,290852
New Jersey,Atlantic County,268539
New Jersey,Cumberland County,153400
New Jersey,Sussex County,142298
New Jersey,Hunterdon County,125051
New Jersey,Warren County,106293
New Jersey,Cape May County,93705
New Jersey,Salem County,63336
New Mexico,Bernalillo County,677692
New Mexico,Doña Ana County,215338
New Mexico,Santa Fe County,148917
New Mexico,Sandoval County,140769
New Mexico,San Juan County,127455
New Mexico,Valencia County,75956
New Mexico,McKinley County,72849
New Mexico,Lea County,70126
New Mexico,Otero County,65745
New Mexico,Chaves County,65459
New Mexico,Eddy County,57437
New Mexico,Curry County,50199
New Mexico,Rio Arriba County,39307
New Mexico,Taos County,32888
New Mexico,Grant County,28061
New Mexico,San Miguel County,28034
New Mexico,Cibola County,26978
New Mexico,Luna County,24264
New Mexico,Lincoln County,19482
New Mexico,Roosevelt County,19117
New Mexico,Los Alamos County,18356
New Mexico,Socorro County,17000
New Mexico,Torrance County,15595
New Mexico,Colfax County,12353
New Mexico,Sierra County,11135
New Mexico,Quay County,8373
New Mexico,Mora County,4563
New Mexico,Guadalupe County,4382
New Mexico,Hidalgo County,4371
New Mexico,Union County,4175
New Mexico,Catron County,3539
New Mexico,De Baca County,2060
New Mexico,Harding County,459
New York,Kings County,2600747
New York,Queens County,2298513
New York,New York County,1632480
New York,Suffolk County,1487901
New York,Bronx County,1437872
New York,Nassau County,1356564
New York,Westchester County,968815
New York,Erie County,919866
New York,Monroe County,744248
New York,Richmond County,474101
New York,Onondaga County,464242
New York,Orange County,378227
New York,Rockland County,323686
New York,Albany County,307426
New York,Dutchess County,293894
New York,Oneida County,230782
New York,Saratoga County,227377
New York,Niagara County,211704
New York,Broome County,194402
New York,Ulster County,179303
New York,Rensselaer County,159431
New York,Schenectady County,154883
New York,Chautauqua County,129656
New York,Oswego County,119104
New York,Jefferson County,114448
New York,St. Lawrence County,109558
New York,Ontario County,109472
New York,Tompkins County,102962
New York,Putnam County,99070
New York,Steuben County,96927
New York,Wayne County,90856
